Hergang;Fotos?;Kunden-Nr.;SPARTE;CLAIMSTATUS;TOTAL SCHADENAUFWAND
PS -  Fahrerseite KF Kratzer;Ja;12109;MFK;geschlossen;738.75
kam an Wand in Tiefgarage an, Türe hi re;Ja;12056;MFK;geschlossen;1733.3
Steinschlag Sensor Einparkhilfe;Ja;12031;MFK;geschlossen;1013.45
an Stein eingehängt, Blech abgerissen;Ja;12025;MFK;geschlossen;4073.48
VN ist rückwärts in eine Mauer gefahren / hi li;Ja;12022;MFK;geschlossen;5731.28
Golfplatz Münchenbuchsee / Beim Aussteigen und mit Autotür dagegen gekommen ;Ja;12009;MFH;geschlossen;1382.75
Spannungsriss Cheminee;Ja;12008;HR;geschlossen;950
Glastüre der Duschkabine zersprungen;Ja;12006;HR;geschlossen;2870.4
beim Lichtsignal leicht rückwärts gefahren und in anderes Fzg rein;Ja;11982;MFH;geschlossen;3649.95
Heckleuchte rechts ca. 10 cm langer Riss;Ja;11951;MFK;geschlossen;1126.1
Scheibe hi re hat es verjagt - Ursache unklar;Ja;11941;MFK;geschlossen;1109
fuhr einem geparkten Lieferwagen beim Ausparken rückwärts rein;Ja;11938;MFH;geschlossen;8337.22
Beim rü fahren ein parkiertes FZ touchiert, Beschädigung rechte Seite;Ja;11934;MFK;geschlossen;1333
Balkonbank zu einem Bekannten getragen und beim Absetzen Bildschirm TV beschädigt;Ja;11922;PH;geschlossen;1000
"Handy runtergefallen; Glas und Rückseite gespalten";Ja;11903;HR;geschlossen;766
Pfeiler touchiert in Garage / hi li;Ja;11893;MFK;geschlossen;3109.35
Auffahrunfall, Heck eingedrückt bei GP;Ja;11892;MFH;geschlossen;2748.85
Lackschaden bei GP, passiert beim Ausparken;Ja;11890;MFH;geschlossen;949.35
VN hat beim vorbeifahren anderes FZ touchiert / linke Seite;Ja;11867;MFH;geschlossen;5308.2
Beim parkieren FZ touchiert;Ja;11865;MFH;geschlossen;3400.35
Mieterschaden - Vase in Badewanne gefallen;Ja;11858;PH;geschlossen;248.6
Rückwärts Fensterbank touchiert;Ja;11840;;;
Kollision mit Brunnen, Beschädigung bei Türe vo re;Ja;11824;MFK;geschlossen;4382.8
beim Einparken anderes Fzg touchiert;Ja;11770;MFH;geschlossen;3253.75
Kollision / Schaden Türe und StSt li;Ja;11766;MFK;geschlossen;
VN Frau ist Gegenstand auf Herd gefallen;Ja;11749;HR;geschlossen;686.4
Steinschlag Frontscheibe;Ja;11741;MFK;geschlossen;2037.8
Wasserschaden / Rohrbruch (Fallstrang);Ja;11738;;;
Langer Kratzer an der hinter dem Fahrer liegenden Tür, vermutlich mutwillig mit einem spitzen Gegenstand verursacht;Ja;11737;MFK;geschlossen;3099.35
Mauer touchiert, Türe hi re und Griff;Ja;11724;MFK;geschlossen;1396.3
Steinschlag FS;Ja;11709;MFK;geschlossen;1774.2
Steinschlag Heckleuchte / rechts;Ja;11705;MFK;geschlossen;710.1
Kollision mit Stein, ganze Seite zu Schaden gekommen;Ja;11704;MFK;geschlossen;5067.15
Kratzer an der Fahrertüre - VN vermutet Vandalismus;Ja;11696;MFK;geschlossen;2540.5
Glastisch im Wintergarten , Glas gebrochen ohne äussere Einwirkung;Ja;11695;HR;geschlossen;578.65
Grauen VW Golf TSi angefahren beim rückwärts Ausparken touchiert;Ja;11693;MFH;geschlossen;3224.75
VN war auf Autobahn und FZ vor ihr hat abrupt gebremst und VN konnte nicht mehr anhalten;Ja;11687;MFH;geschlossen;8887.9
2x PS / Delle Fahrertüre und Kratzer Beifahrerseite hinten;Ja;11685;MFK;geschlossen;262.85
PS Türe hi re;Ja;11680;MFK;geschlossen;414.15
Beim Ausparkieren fremdes FZ gestreift - an der Fahrertüre;Ja;11672;MFH;geschlossen;3717.9
VK Schaden hinten rechts - VN fuhr in Mauer;Ja;11662;MFK;geschlossen;1291
Riss Kochfeld;Ja;11660;HR;geschlossen;2312.7
wollte an anderem Fzg vorbeifahren und dann an Pfosten angekommen, re Seite zerkratzt;Ja;11653;MFK;geschlossen;6774.1
Pneu von VN geplatzt und Blinker von anderem FZ beschädigt;Ja;11649;MFH;geschlossen;4313.3
PS vo li;Ja;11640;MFK;geschlossen;1098.45
Seite zerkratzt (Türe vo und hi) weil zu nahe an Pfosten vorbeigefahren;Ja;11638;MFK;geschlossen;4103.75
Schneekette hat sich gelöst und dabei FZ beschädigt / vo li;Ja;11631;MFK;geschlossen;1003.05
PS Stossstange vo li;Ja;11629;MFK;geschlossen;2164.85
Hinten links blinklicht abgeschlagen (wahrscheinlich Parkschaden) ;Ja;11453;MFK;geschlossen;2150.45
Beim ausparkieren FZ touchiert / Beschädigung vorne vorallem links Lackschäden;Ja;11444;MFK;geschlossen;896.65
KV direkt von Garage erhalten. Steinschlag beim Scheinwerfer vo re.;Ja;11436;MFK;geschlossen;5189.55
PS - Delle;Ja;11435;MFK;geschlossen;
Beim umparkieren bechädigung vo re;Ja;11423;MFK;geschlossen;8136.8
PS StSt vo li;Ja;11394;MFK;geschlossen;1086.55
Heckklappe Bäule;Ja;11389;MFK;geschlossen;2030.3
VN hat beim einparkieren Säule gestreift / hi re;Ja;11366;MFK;geschlossen;846.35
Auf der Motorhaube hat es Lackschäden vermutlich Steinschläge;Ja;11354;MFK;geschlossen;550.75
VN ist mit Baustellenabschrankung kollidiert / linke Seite ;Ja;11342;MFK;geschlossen;3911.95
in ein geparktes Fzg gefahren, hi re beschädigt: Seitenwand StSt Felge;Ja;11312;MFH;geschlossen;3180.25
PS, Türe hi li eingedrückt;Ja;11291;MFK;geschlossen;3229.95
Seitenspiegel abgebrochen, beim ausparkieren.;Ja;11283;MFK;geschlossen;999.55
Risse in der Toilette;Ja;11235;Geb;geschlossen;1113.05
VK: Fahrzeug seitlich an den hinteren Türen leicht beschädigt;Ja;11218;MFK;geschlossen;1033.8
PS - Beschädigung hinten links auf dem Kotflügel.;Ja;11178;MFK;geschlossen;1000
PS Stossstange vo re ;Ja;11156;MFK;geschlossen;3863.7
"Beim rückwärtsfahren aus parkfeld in ein anderes auto gefahren; Heck beschädigt";Ja;11141;MFH;geschlossen;1291.85
iPad ist vom Stuhl gerutscht und der Screen ist gebrochen;Ja;11094;HR;geschlossen;871
Zwei grössere Schäden an der Beifahrertür / VN vermutet Kollision mit Tier;Ja;11049;;;
Hagel: Motorhaube;Ja;11031;MFK;geschlossen;2930.9
Tochter hat neue Lederjacke der Freundin zerrissen. Hat sie an der Chilbi am Arm gezogen und Ärmel ist dabei zerrissen;Ja;11028;PH;geschlossen;50
Türe an anderem Fahrzeug angekommen auf Parkplatz;Ja;11013;;;
Mauer touchiert;Ja;11007;MFK;geschlossen;5259.95
Beim rückwärts aus dem Parkplatz fahren Stossstange des dahinter parkierten Autos touchiert;Ja;11004;MFH;geschlossen;2936.5
H3: VN hat Betonbank touchiert;Ja;11003;MFH;geschlossen;235
Pfosten beim parkieren touchiert.;Ja;10992;;;
Hund hatte Durchfall und hat Wollteppich der Schwägerin vollgekotet;Ja;10981;PH;geschlossen;313.5
VN hat einen Pfosten touchiert in der Tiefgarage / Aussenspiegel re;Ja;10980;MFK;geschlossen;558.65
mit Anhängerkupplung an anderem Fzg angekommen, StSt hi beschädigt;Ja;10976;MFH;geschlossen;4452.4
Lampenschirm beim Reinigen umgestossen. Lampe ist zerbrochen.;Ja;10970;HR;geschlossen;949
Handy auf den Boden gefallen;Ja;10968;HR;geschlossen;445
PS - Delle Beifahrertüre;Ja;10935;MFK;geschlossen;745.45
Beim rü parkieren Betonpfeiler touchiert. Beschädigung hinten rechts.;Ja;10924;;;
PS vo re;Ja;10923;MFK;geschlossen;2548.15
PS am Kotflügel vo li;Ja;10921;MFK;geschlossen;1146.8
Kollision mit unbekanntem Gegenstand - StSt hi re;Ja;10911;MFK;geschlossen;2581.6
Fzg hinten beschädigt - beim Einparken an Mauer angekommen;Ja;10893;MFK;geschlossen;1160.05
an anderem Fzg angekommen beim Parken, StSt hi li;Ja;10885;MFH;geschlossen;1597.25
Lack zerkratzt;Ja;10870;;;
Treppenhaus beim Umzug beschädigt ;Ja;10865;PH;geschlossen;467.5
Pfosten wurde touchiert. Türe hi li wurde beschädigt;Ja;10839;MFK;geschlossen;2118.95
an Hauswand und erhöhtem Bordstein angekommen - stark eingedrückt hinten;Ja;10824;MFK;geschlossen;3513.3
MacBook Pro ist auf den Boden gefallen und beschädigt.;Ja;10812;HR;geschlossen;650
Gestänge des Sonnenschirms durch Wind gebrochen. Sturmereignis ausgewiesen. ;Ja;10752;;;
Balkontisch umgewindet (Sturm ausgewiesen);Ja;10726;HR;geschlossen;1498.9
PS - StSt hi li - Kratzer;Ja;10703;MFK;geschlossen;1314.75
Kochfeld stark zerkratzt (vollständig an uns) und Wände abgenutzt (1/4 der Malerarbeiten an uns);Ja;10650;PH;geschlossen;
Haben im Garten ein Partyzelt. Es hat gewittert und das Zelt wurde beschädigt.;Ja;10628;HR;geschlossen;1806.8
Kratzer auf der Motorhaube;Ja;10622;MFK;geschlossen;
Rücklicht des Veloträgers abgebrochen worden durch unbekannt;Ja;10607;MFK;geschlossen;2197.7
Linker Seitenspiegel abgefahren;Ja;10536;MFK;geschlossen;
Kratzer hi li / unklar ob PS (bis 1000) oder Kollision - wir warten Fotos ab;Ja;10513;MFK;geschlossen;3799.9
Segelboot gemietet in Kroatien - Mastbruch / Fall abgelehnt;Ja;10281;;;
Riss Panoramadach;Ja;10268;MFK;geschlossen;
Rückicht hi re beschädigt ;Ja;10257;;;
Riss in der FS;Ja;10250;MFK;geschlossen;464.8
Heck beschädigt - Kollision mit unbekannt;Ja;10221;MFK;geschlossen;
Steinschlag Frontscheibe;Ja;10206;;;
Topf stand auf Plastikfolie Untertopf / Wasser trotz minimaler Bewässerung auf Parkett von Mieter darunter getropft, Schaden am Parkett Dritter;Ja;10171;PH;geschlossen;
PS - StSt hinten, Rep bereits gemacht Kosten ca chf 400, trotzdem Fotos einverlangt;Ja;10138;;;
Seitenspiegel abgefahren am Fzg vom Kollegen SH = chf 570;Ja;10052;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
